-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             İmtahan Mərkəzi [73263]
Path:                /Users/USER/Desktop/*/İmtahan Mərkəzi.app/Contents/MacOS/İmtahan Mərkəzi
Identifier:          com.imtahanmerkezi.client
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.imtahanmerkezi.client [11211]
User ID:             501

Date/Time:           2026-02-09 16:47:32.4110 +0400
Launch Time:         2026-02-09 16:47:30.1236 +0400
Hardware Model:      Mac16,10
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  4A1B3A1F-21C4-DDD0-C049-D412716E14AF
Incident Identifier: 6D5CA2B1-D656-4B17-BC5A-2B3A32C33976

Time Awake Since Boot: 26000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x0000000109a28dc0

Termination Reason:  Namespace SIGNAL, Code 5, Trace/BPT trap: 5
Terminating Process: exc handler [73263]


Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x109a28dc0 v8::BackingStore::MaxByteLength() const + 12284
11  Electron Framework            	       0x10bcc7dd4 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const + 6535512
12  Electron Framework            	       0x10bcc4500 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const + 6520964
13  Electron Framework            	       0x109c95d08 v8::CodeEvent::GetScriptLine() + 464152
14  Electron Framework            	       0x109c96ccc v8::CodeEvent::GetScriptLine() + 468188
15  Electron Framework            	       0x109c96b4c v8::CodeEvent::GetScriptLine() + 467804
16  Electron Framework            	       0x109c9556c v8::CodeEvent::GetScriptLine() + 462204
17  Electron Framework            	       0x109c95654 v8::CodeEvent::GetScriptLine() + 462436
18  Electron Framework            	       0x10994d910 ElectronMain + 180
19  dyld                          	       0x193fd9d54 start + 7184

Thread 1:

Thread 2:

Thread 3:

Thread 4:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x19435ec34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x194371028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19436798c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19435efb4 mach_msg + 24
4   CoreFoundation                	       0x194440ba0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19443f4f8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1944f9e34 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x1988e2a34 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x1943a1c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19439cba8 thread_start + 8

Thread 5:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x19436ab84 kevent64 + 8
1   Electron Framework            	       0x10ceb6578 std::process::id::h0897a77ca0f68bf3 + 124204
2   Electron Framework            	       0x10ceb5b04 std::process::id::h0897a77ca0f68bf3 + 121528
3   Electron Framework            	       0x10ce6577c std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 423176
4   Electron Framework            	       0x10ce2a714 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 181408
5   Electron Framework            	       0x10ce857e4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 554352
6   Electron Framework            	       0x10ce6ec78 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 461316
7   Electron Framework            	       0x10ce85970 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 554748
8   Electron Framework            	       0x10ce98918 std::process::id::h0897a77ca0f68bf3 + 2252
9   libsystem_pthread.dylib       	       0x1943a1c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x19439cba8 thread_start + 8

Thread 6:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x19435ec34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x194371028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19436798c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19435efb4 mach_msg + 24
4   Electron Framework            	       0x10ceb0090 std::process::id::h0897a77ca0f68bf3 + 98372
5   Electron Framework            	       0x10ce414e4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 275056
6   Electron Framework            	       0x10ce7e390 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 524572
7   Electron Framework            	       0x10ce7de48 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 523220
8   Electron Framework            	       0x10ce7dd20 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 522924
9   Electron Framework            	       0x10ce98918 std::process::id::h0897a77ca0f68bf3 + 2252
10  libsystem_pthread.dylib       	       0x1943a1c08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x19439cba8 thread_start + 8

Thread 7:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x19435ec34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x194371028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19436798c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19435efb4 mach_msg + 24
4   Electron Framework            	       0x10ceb0090 std::process::id::h0897a77ca0f68bf3 + 98372
5   Electron Framework            	       0x10ce414e4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 275056
6   Electron Framework            	       0x10ce7e390 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 524572
7   Electron Framework            	       0x10ce7ddc4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 523088
8   Electron Framework            	       0x10ce7dd54 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 522976
9   Electron Framework            	       0x10ce98918 std::process::id::h0897a77ca0f68bf3 + 2252
10  libsystem_pthread.dylib       	       0x1943a1c08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x19439cba8 thread_start + 8

Thread 8:: ThreadPoolForegroundWorker
0   libresolv.9.dylib             	       0x1a7fb8c18 res_build_start + 0
1   libresolv.9.dylib             	       0x1a7fb78dc res_9_vinit + 128
2   Electron Framework            	       0x109e2fb00 v8::CpuProfileNode::GetHitCount() const + 230132
3   Electron Framework            	       0x109e2f8e4 v8::CpuProfileNode::GetHitCount() const + 229592
4   Electron Framework            	       0x109e1a8b4 v8::CpuProfileNode::GetHitCount() const + 143528
5   Electron Framework            	       0x109e1801c v8::CpuProfileNode::GetHitCount() const + 133136
6   Electron Framework            	       0x109e183d8 v8::CpuProfileNode::GetHitCount() const + 134092
7   Electron Framework            	       0x109e1860c v8::CpuProfileNode::GetHitCount() const + 134656
8   Electron Framework            	       0x10ce6ae54 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 445408
9   Electron Framework            	       0x10ce45090 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 290332
10  Electron Framework            	       0x10ce6deb8 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 457796
11  Electron Framework            	       0x10ce6d548 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 455380
12  Electron Framework            	       0x10ce7e134 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 523968
13  Electron Framework            	       0x10ce7de48 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 523220
14  Electron Framework            	       0x10ce7dd20 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 522924
15  Electron Framework            	       0x10ce98918 std::process::id::h0897a77ca0f68bf3 + 2252
16  libsystem_pthread.dylib       	       0x1943a1c08 _pthread_start + 136
17  libsystem_pthread.dylib       	       0x19439cba8 thread_start + 8

Thread 9:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x19436ab84 kevent64 + 8
1   Electron Framework            	       0x10ceb6578 std::process::id::h0897a77ca0f68bf3 + 124204
2   Electron Framework            	       0x10ceb5b04 std::process::id::h0897a77ca0f68bf3 + 121528
3   Electron Framework            	       0x10ce6577c std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 423176
4   Electron Framework            	       0x10ce2a714 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 181408
5   Electron Framework            	       0x10ce857e4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 554352
6   Electron Framework            	       0x10bcc89d8 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const + 6538588
7   Electron Framework            	       0x10ce85970 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 554748
8   Electron Framework            	       0x10ce98918 std::process::id::h0897a77ca0f68bf3 + 2252
9   libsystem_pthread.dylib       	       0x1943a1c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x19439cba8 thread_start + 8

Thread 10:: MemoryInfra
0   libsystem_kernel.dylib        	       0x19435ec34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x194371028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19436798c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19435efb4 mach_msg + 24
4   Electron Framework            	       0x10ceb0090 std::process::id::h0897a77ca0f68bf3 + 98372
5   Electron Framework            	       0x10ce414e4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 275056
6   Electron Framework            	       0x10ce4148c std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 274968
7   Electron Framework            	       0x10ce04c28 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 27060
8   Electron Framework            	       0x10ce6577c std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 423176
9   Electron Framework            	       0x10ce2a714 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 181408
10  Electron Framework            	       0x10ce857e4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 554352
11  Electron Framework            	       0x10ce85970 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 554748
12  Electron Framework            	       0x10ce98918 std::process::id::h0897a77ca0f68bf3 + 2252
13  libsystem_pthread.dylib       	       0x1943a1c08 _pthread_start + 136
14  libsystem_pthread.dylib       	       0x19439cba8 thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x194364f30 kevent + 8
1   Electron Framework            	       0x10994d0ac uv_free_interface_addresses + 1560
2   Electron Framework            	       0x10993cc24 uv_run + 376
3   Electron Framework            	       0x110b1f08c fontations_ffi$cxxbridge1$BridgeOutlineCollection$operator$sizeof + 348508
4   libsystem_pthread.dylib       	       0x1943a1c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19439cba8 thread_start + 8

Thread 12:
0   libsystem_kernel.dylib        	       0x1943624f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1943a20dc _pthread_cond_wait + 984
2   Electron Framework            	       0x109948ae0 uv_cond_wait + 12
3   Electron Framework            	       0x110b1f208 fontations_ffi$cxxbridge1$BridgeOutlineCollection$operator$sizeof + 348888
4   Electron Framework            	       0x110b1d47c fontations_ffi$cxxbridge1$BridgeOutlineCollection$operator$sizeof + 341324
5   libsystem_pthread.dylib       	       0x1943a1c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19439cba8 thread_start + 8

Thread 13:
0   libsystem_kernel.dylib        	       0x1943624f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1943a20dc _pthread_cond_wait + 984
2   Electron Framework            	       0x109948ae0 uv_cond_wait + 12
3   Electron Framework            	       0x110b1f208 fontations_ffi$cxxbridge1$BridgeOutlineCollection$operator$sizeof + 348888
4   Electron Framework            	       0x110b1d47c fontations_ffi$cxxbridge1$BridgeOutlineCollection$operator$sizeof + 341324
5   libsystem_pthread.dylib       	       0x1943a1c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19439cba8 thread_start + 8

Thread 14:
0   libsystem_kernel.dylib        	       0x1943624f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1943a20dc _pthread_cond_wait + 984
2   Electron Framework            	       0x109948ae0 uv_cond_wait + 12
3   Electron Framework            	       0x110b1f208 fontations_ffi$cxxbridge1$BridgeOutlineCollection$operator$sizeof + 348888
4   Electron Framework            	       0x110b1d47c fontations_ffi$cxxbridge1$BridgeOutlineCollection$operator$sizeof + 341324
5   libsystem_pthread.dylib       	       0x1943a1c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19439cba8 thread_start + 8

Thread 15:
0   libsystem_kernel.dylib        	       0x19435ebb0 semaphore_wait_trap + 8
1   Electron Framework            	       0x109948968 uv_sem_wait + 24
2   Electron Framework            	       0x110bee924 node::SetTracingController(v8::TracingController*) + 174480
3   libsystem_pthread.dylib       	       0x1943a1c08 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19439cba8 thread_start + 8

Thread 16:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x19435ec34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x194371028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19436798c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19435efb4 mach_msg + 24
4   CoreFoundation                	       0x194440ba0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19443f4f8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1944f9e34 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x19668e964 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10cead070 std::process::id::h0897a77ca0f68bf3 + 86052
9   Electron Framework            	       0x10ceab024 std::process::id::h0897a77ca0f68bf3 + 77784
10  Electron Framework            	       0x10ce6577c std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 423176
11  Electron Framework            	       0x10ce2a714 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 181408
12  Electron Framework            	       0x10ce857e4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 554352
13  Electron Framework            	       0x10ce85970 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 554748
14  Electron Framework            	       0x10ce98918 std::process::id::h0897a77ca0f68bf3 + 2252
15  libsystem_pthread.dylib       	       0x1943a1c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19439cba8 thread_start + 8

Thread 17:: CrShutdownDetector
0   libsystem_kernel.dylib        	       0x19435f908 read + 8
1   Electron Framework            	       0x109b3af1c ares_threadsafety + 190136
2   Electron Framework            	       0x10ce98918 std::process::id::h0897a77ca0f68bf3 + 2252
3   libsystem_pthread.dylib       	       0x1943a1c08 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19439cba8 thread_start + 8

Thread 18:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x19435ec34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x194371028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19436798c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19435efb4 mach_msg + 24
4   CoreFoundation                	       0x194440ba0 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19443f4f8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x1944f9e34 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x19668e964 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10cead070 std::process::id::h0897a77ca0f68bf3 + 86052
9   Electron Framework            	       0x10ceab024 std::process::id::h0897a77ca0f68bf3 + 77784
10  Electron Framework            	       0x10ce6577c std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 423176
11  Electron Framework            	       0x10ce2a714 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 181408
12  Electron Framework            	       0x10ce857e4 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 554352
13  Electron Framework            	       0x10ce85970 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 554748
14  Electron Framework            	       0x10ce98918 std::process::id::h0897a77ca0f68bf3 + 2252
15  libsystem_pthread.dylib       	       0x1943a1c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19439cba8 thread_start + 8

Thread 19:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x194360c98 __read_nocancel + 8
1   libsystem_c.dylib             	       0x19425c6e4 __sread + 24
2   libsystem_c.dylib             	       0x1942391f8 _sread + 32
3   libsystem_c.dylib             	       0x19423918c __srefill1 + 36
4   libsystem_c.dylib             	       0x194239448 __fread + 500
5   libsystem_c.dylib             	       0x194241d78 fread + 148
6   Electron Framework            	       0x10ce9a210 std::process::id::h0897a77ca0f68bf3 + 8644
7   Electron Framework            	       0x10ce9a368 std::process::id::h0897a77ca0f68bf3 + 8988
8   Electron Framework            	       0x109dde8ac v8::HeapGraphNode::GetId() const + 1117640
9   Electron Framework            	       0x109ddd770 v8::HeapGraphNode::GetId() const + 1113228
10  Electron Framework            	       0x109ddd86c v8::HeapGraphNode::GetId() const + 1113480
11  Electron Framework            	       0x109e1801c v8::CpuProfileNode::GetHitCount() const + 133136
12  Electron Framework            	       0x109e183d8 v8::CpuProfileNode::GetHitCount() const + 134092
13  Electron Framework            	       0x109e1860c v8::CpuProfileNode::GetHitCount() const + 134656
14  Electron Framework            	       0x10ce6ae54 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 445408
15  Electron Framework            	       0x10ce45090 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 290332
16  Electron Framework            	       0x10ce6deb8 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 457796
17  Electron Framework            	       0x10ce6d548 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 455380
18  Electron Framework            	       0x10ce7e134 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 523968
19  Electron Framework            	       0x10ce7de48 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 523220
20  Electron Framework            	       0x10ce7dd20 std::sys::pal::unix::os::errno::hfa70809b365c2db3 + 522924
21  Electron Framework            	       0x10ce98918 std::process::id::h0897a77ca0f68bf3 + 2252
22  libsystem_pthread.dylib       	       0x1943a1c08 _pthread_start + 136
23  libsystem_pthread.dylib       	       0x19439cba8 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x000000016fd0a158   x2: 0x00000000000000dd   x3: 0x0000012c0176d1ea
    x4: 0x00000000000001c0   x5: 0x0000000000000020   x6: 0x0000000000000000   x7: 0x00000000000001a1
    x8: 0x00000000ffffff80   x9: 0x00000000ffffff80  x10: 0x00000000000000cf  x11: 0x00000000000000cf
   x12: 0x0000012c0003109f  x13: 0x000000000000002f  x14: 0x0000000000000004  x15: 0x0000000000000fa0
   x16: 0x000000019439cc18  x17: 0x00000002028c6850  x18: 0x0000000000000000  x19: 0x0000012c0177d740
   x20: 0x0000000000000002  x21: 0x00000128000f0e40  x22: 0xaaaaaaaaaaaaaaaa  x23: 0x0000000000000004
   x24: 0x00000001110e224c  x25: 0x00000000000000db  x26: 0x00000002012c4530  x27: 0x0000000000000000
   x28: 0x0000000000000000   fp: 0x000000016fd0a1d0   lr: 0x0000000109a288b0
    sp: 0x000000016fd0a0e0   pc: 0x0000000109a28dc0 cpsr: 0x20000000
   far: 0x0000000000000000  esr: 0xf2000000 (Breakpoint) brk 0

Binary Images:
       0x1000f4000 -        0x1000f7fff com.imtahanmerkezi.client (1.0.0) <4c4c443f-5555-3144-a1db-eeef33f892b8> /Users/USER/Desktop/*/İmtahan Mərkəzi.app/Contents/MacOS/İmtahan Mərkəzi
       0x1096bc000 -        0x112253fff com.github.Electron.framework (*) <4c4c4474-5555-3144-a1c8-24c93e10a2e8> /Users/USER/Desktop/*/İmtahan Mərkəzi.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework
       0x100134000 -        0x10014bfff com.github.Squirrel (1.0) <4c4c4477-5555-3144-a1ab-be5e376e72b3> /Users/USER/Desktop/*/İmtahan Mərkəzi.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel
       0x1001bc000 -        0x1001fffff com.electron.reactive (3.1.0) <4c4c4418-5555-3144-a174-45e64e43a886> /Users/USER/Desktop/*/İmtahan Mərkəzi.app/Contents/Frameworks/ReactiveObjC.framework/Versions/A/ReactiveObjC
       0x10015c000 -        0x100167fff org.mantle.Mantle (1.0) <4c4c4483-5555-3144-a160-8631f80d38d5> /Users/USER/Desktop/*/İmtahan Mərkəzi.app/Contents/Frameworks/Mantle.framework/Versions/A/Mantle
       0x1004a4000 -        0x10065ffff libffmpeg.dylib (*) <4c4c4409-5555-3144-a16f-728c6adf5e73> /Users/USER/Desktop/*/İmtahan Mərkəzi.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libffmpeg.dylib
       0x100bc0000 -        0x100bcbfff libobjc-trampolines.dylib (*) <d4baeab8-b553-3779-a0ff-d8848e7a22df> /usr/lib/libobjc-trampolines.dylib
       0x193fd1000 -        0x19406ffc3 dyld (*) <0975afba-c46b-364c-bd84-a75daa9e455a> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x19439b000 -        0x1943a7abb libsystem_pthread.dylib (*) <527c4ba0-91a5-378b-b3e2-d38269ca5a66> /usr/lib/system/libsystem_pthread.dylib
       0x19435e000 -        0x19439a49f libsystem_kernel.dylib (*) <548c45c8-9733-3f0d-8ef4-c06df1df2ad0> /usr/lib/system/libsystem_kernel.dylib
       0x1943e1000 -        0x194929c3f com.apple.CoreFoundation (6.9) <649000a2-3eb4-3cf5-970a-d3cb37b5780c> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x198833000 -        0x199f6227f com.apple.AppKit (6.9) <4e909aec-68bc-3fc9-a87a-de928e1e36e1> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1a7fb7000 -        0x1a7fd30a3 libresolv.9.dylib (*) <710986f6-7f55-3269-87fc-79d91be8a213> /usr/lib/libresolv.9.dylib
       0x195c33000 -        0x196bd64df com.apple.Foundation (6.9) <6a518869-0a98-34cb-8a15-cc28f898255e> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x19422d000 -        0x1942af047 libsystem_c.dylib (*) <fb5569a9-cb26-36c2-aa05-e99243692b60> /usr/lib/system/libsystem_c.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.9G resident=0K(0%) swapped_out_or_unallocated=1.9G(100%)
Writable regions: Total=562.8M written=913K(0%) resident=913K(0%) swapped_out=0K(0%) unallocated=561.9M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
CoreGraphics                        48K        3 
CoreServices                       128K        1 
Dispatch continuations            80.0M        1 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                            81.2M       13 
MALLOC guard page                 3600K        4 
Memory Tag 253                    32.0G      318 
Memory Tag 255                     1.1T       72 
Memory Tag 255 (reserved)          208K        4         reserved VM address space (unallocated)
PROTECTED_MEMORY                    16K        1 
STACK GUARD                       56.3M       20 
Stack                            114.4M       20 
VM_ALLOCATE                         96K        3 
__AUTH                            5739K      623 
__AUTH_CONST                      87.7M     1004 
__CTF                               824        1 
__DATA                            36.6M      959 
__DATA_CONST                      38.6M     1018 
__DATA_DIRTY                      8270K      861 
